cds92_YP_001036384	b1cc9814ea72d6e5ea3c7785734a6b27	1039	PRINTS	PR00106	DNA-directed DNA-polymerase family B signature	635	647	1.2E-8	T	22-09-2020	IPR006172	DNA-directed DNA polymerase, family B
cds92_YP_001036384	b1cc9814ea72d6e5ea3c7785734a6b27	1039	SMART	SM00486	polmehr3	188	711	1.8E-96	T	22-09-2020	IPR006172	DNA-directed DNA polymerase, family B
cds92_YP_001036384	b1cc9814ea72d6e5ea3c7785734a6b27	1039	Pfam	PF00136	DNA polymerase family B	538	898	2.8E-45	T	22-09-2020	IPR006134	DNA-directed DNA polymerase, family B, multifunctional domain
cds92_YP_001036384	b1cc9814ea72d6e5ea3c7785734a6b27	1039	SUPERFAMILY	SSF53098	Ribonuclease H-like	83	464	8.97E-68	T	22-09-2020	IPR012337	Ribonuclease H-like superfamily
cds92_YP_001036384	b1cc9814ea72d6e5ea3c7785734a6b27	1039	Pfam	PF03104	DNA polymerase family B, exonuclease domain	180	381	4.3E-18	T	22-09-2020	IPR006133	DNA-directed DNA polymerase, family B, exonuclease domain
cds92_YP_001036384	b1cc9814ea72d6e5ea3c7785734a6b27	1039	Coils	Coil	Coil	1037	1039	-	T	22-09-2020
cds92_YP_001036384	b1cc9814ea72d6e5ea3c7785734a6b27	1039	ProSitePatterns	PS00116	DNA polymerase family B signature.	699	707	-	T	22-09-2020	IPR017964	DNA-directed DNA polymerase, family B, conserved site
cds92_YP_001036384	b1cc9814ea72d6e5ea3c7785734a6b27	1039	Gene3D	G3DSA:3.90.1600.10	Palm domain of DNA polymerase	548	765	2.2E-50	T	22-09-2020	IPR023211	DNA polymerase, palm domain superfamily
cds92_YP_001036384	b1cc9814ea72d6e5ea3c7785734a6b27	1039	MobiDBLite	mobidb-lite	consensus disorder prediction	984	1002	-	T	22-09-2020
cds92_YP_001036384	b1cc9814ea72d6e5ea3c7785734a6b27	1039	Gene3D	G3DSA:3.30.420.10	-	192	427	2.0E-37	T	22-09-2020	IPR036397	Ribonuclease H superfamily
cds12_YP_001036304	bcc90a1bc8b028c168bf489b6811f2d1	702	Pfam	PF12259	Baculovirus F protein	18	656	0.0	T	22-09-2020	IPR022048	Envelope fusion protein-like
cds39_YP_001036331	3c61f61e61b45539269e60dbdcdd1fba	405	Pfam	PF01771	Viral alkaline exonuclease	40	164	2.3E-5	T	22-09-2020	IPR034720	Viral alkaline exonuclease
cds39_YP_001036331	3c61f61e61b45539269e60dbdcdd1fba	405	SUPERFAMILY	SSF57924	Inhibitor of apoptosis (IAP) repeat	264	311	9.81E-5	T	22-09-2020
cds39_YP_001036331	3c61f61e61b45539269e60dbdcdd1fba	405	Gene3D	G3DSA:3.90.320.10	-	49	283	9.6E-23	T	22-09-2020	IPR011604	Exonuclease, phage-type/RecB, C-terminal
cds39_YP_001036331	3c61f61e61b45539269e60dbdcdd1fba	405	SUPERFAMILY	SSF52980	Restriction endonuclease-like	38	268	2.09E-26	T	22-09-2020	IPR011335	Restriction endonuclease  type II-like
cds57_YP_001036349	e83b653ee73c3cbcad8ca36d7b67dc93	696	Gene3D	G3DSA:2.70.98.100	-	413	591	2.0E-67	T	22-09-2020	IPR043082	Baculovirus occlusion-derived virus envelope, E66, core domain
cds57_YP_001036349	e83b653ee73c3cbcad8ca36d7b67dc93	696	SUPERFAMILY	SSF48230	Chondroitin AC/alginate lyase	70	411	1.81E-73	T	22-09-2020	IPR008929	Chondroitin AC/alginate lyase
cds57_YP_001036349	e83b653ee73c3cbcad8ca36d7b67dc93	696	Coils	Coil	Coil	58	78	-	T	22-09-2020
cds57_YP_001036349	e83b653ee73c3cbcad8ca36d7b67dc93	696	Gene3D	G3DSA:1.50.10.100	Chondroitin AC/alginate lyase	68	412	9.7E-117	T	22-09-2020	IPR008929	Chondroitin AC/alginate lyase
cds57_YP_001036349	e83b653ee73c3cbcad8ca36d7b67dc93	696	Pfam	PF04850	Baculovirus E66 occlusion-derived virus envelope protein	313	633	1.4E-64	T	22-09-2020	IPR006934	Baculovirus occlusion-derived virus envelope, E66
cds110_YP_001036402	5a8e7b59d76416c2fd1df92f4bc56237	179	Pfam	PF11077	Protein of unknown function (DUF2616)	1	174	2.0E-55	T	22-09-2020	IPR020201	Autographa californica nuclear polyhedrosis virus (AcMNPV), Orf52
cds97_YP_001036389	68a907d16a291266dc198bba81709bc8	498	Pfam	PF05094	Late expression factor 9 (LEF-9)	12	495	0.0	T	22-09-2020	IPR007786	Late expression factor 9
cds117_YP_001036408	8a05bda77fad9581d6451cb7167f8113	399	Pfam	PF05112	Baculovirus P47 protein	10	318	5.0E-97	T	22-09-2020	IPR007799	Baculovirus p47
cds120_YP_001036411	efd729e3622e7eed44ceee2b7f80ad34	244	ProSiteProfiles	PS51462	Nudix hydrolase domain profile.	1	178	9.382	T	22-09-2020	IPR000086	NUDIX hydrolase domain
cds120_YP_001036411	efd729e3622e7eed44ceee2b7f80ad34	244	SUPERFAMILY	SSF55811	Nudix	6	105	3.78E-6	T	22-09-2020	IPR015797	NUDIX hydrolase-like domain superfamily
cds34_YP_001036326	5597bce9eb3971cf2dee90a33f2ffafa	398	Pfam	PF04631	Per os infectivity factor 2	20	389	0.0	T	22-09-2020	IPR006725	Per os infectivity factor 2
cds76_YP_001036368	4432cbf5a5da0e018370c39faf9baa09	459	Pfam	PF05098	Late expression factor 4 (LEF-4)	4	459	8.5E-111	T	22-09-2020	IPR007790	Late expression factor 4
cds60_YP_001036352	7a50ebb0c53ce4cddd5242113156e3cf	59	Pfam	PF07280	Per os infectivity factor AC110	6	48	1.2E-18	T	22-09-2020	IPR009903	Per os infectivity factor AC110
cds83_YP_001036375	dc073d7428b6c2eb8181e0ae22b5035f	115	Pfam	PF06024	Orf78 (ac78)	3	114	3.8E-38	T	22-09-2020	IPR009261	Autographa californica nuclear polyhedrosis virus (AcMNPV), Orf78
cds83_YP_001036375	dc073d7428b6c2eb8181e0ae22b5035f	115	MobiDBLite	mobidb-lite	consensus disorder prediction	28	64	-	T	22-09-2020
cds22_YP_001036314	1cb59d4eda4d33e5b6e611b37b27f6e7	564	Pfam	PF00704	Glycosyl hydrolases family 18	154	538	1.0E-88	T	22-09-2020	IPR001223	Glycoside hydrolase family 18, catalytic domain
cds22_YP_001036314	1cb59d4eda4d33e5b6e611b37b27f6e7	564	SUPERFAMILY	SSF54556	Chitinase insertion domain	440	510	2.82E-18	T	22-09-2020	IPR029070	Chitinase insertion domain superfamily
cds22_YP_001036314	1cb59d4eda4d33e5b6e611b37b27f6e7	564	SUPERFAMILY	SSF81296	E set domains	20	126	3.78E-35	T	22-09-2020	IPR014756	Immunoglobulin E-set
cds22_YP_001036314	1cb59d4eda4d33e5b6e611b37b27f6e7	564	Gene3D	G3DSA:3.10.50.10	-	439	512	0.0	T	22-09-2020	IPR029070	Chitinase insertion domain superfamily
cds22_YP_001036314	1cb59d4eda4d33e5b6e611b37b27f6e7	564	Gene3D	G3DSA:3.20.20.80	Glycosidases	156	544	0.0	T	22-09-2020
cds22_YP_001036314	1cb59d4eda4d33e5b6e611b37b27f6e7	564	SUPERFAMILY	SSF51445	(Trans)glycosidases	128	552	2.74E-94	T	22-09-2020	IPR017853	Glycoside hydrolase superfamily
cds22_YP_001036314	1cb59d4eda4d33e5b6e611b37b27f6e7	564	CDD	cd02848	E_set_Chitinase_N	22	123	4.36166E-34	T	22-09-2020
cds22_YP_001036314	1cb59d4eda4d33e5b6e611b37b27f6e7	564	ProSitePatterns	PS01095	Chitinases family 18 active site.	302	310	-	T	22-09-2020	IPR001579	Glycosyl hydrolases family 18 (GH18) active site
cds22_YP_001036314	1cb59d4eda4d33e5b6e611b37b27f6e7	564	CDD	cd06548	GH18_chitinase	154	538	4.80478E-117	T	22-09-2020
cds22_YP_001036314	1cb59d4eda4d33e5b6e611b37b27f6e7	564	Pfam	PF08329	Chitinase A, N-terminal domain	19	148	1.2E-49	T	22-09-2020	IPR013540	Chitinase A N-terminal
cds22_YP_001036314	1cb59d4eda4d33e5b6e611b37b27f6e7	564	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	4	124	3.7E-41	T	22-09-2020	IPR013783	Immunoglobulin-like fold
cds22_YP_001036314	1cb59d4eda4d33e5b6e611b37b27f6e7	564	SMART	SM00636	2g34	152	538	0.0	T	22-09-2020	IPR011583	Chitinase II
cds35_YP_001036327	120a3fbeb98c0a63458c4a3fb328f143	529	Pfam	PF05092	Per os infectivity	6	523	0.0	T	22-09-2020	IPR007784	Per os infectivity factor
cds53_YP_001036345	90cda36081ba18c0bed31f30e75b0499	368	TIGRFAM	TIGR01662	HAD-SF-IIIA: HAD hydrolase, family IIIA	216	356	8.9E-24	T	22-09-2020	IPR006549	HAD-superfamily hydrolase,subfamily IIIA
cds53_YP_001036345	90cda36081ba18c0bed31f30e75b0499	368	Gene3D	G3DSA:3.40.50.1000	-	197	368	2.3E-45	T	22-09-2020	IPR023214	HAD superfamily
cds53_YP_001036345	90cda36081ba18c0bed31f30e75b0499	368	SUPERFAMILY	SSF56784	HAD-like	211	362	4.79E-36	T	22-09-2020	IPR036412	HAD-like superfamily
cds53_YP_001036345	90cda36081ba18c0bed31f30e75b0499	368	Gene3D	G3DSA:3.40.50.300	-	5	190	8.0E-8	T	22-09-2020
cds53_YP_001036345	90cda36081ba18c0bed31f30e75b0499	368	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	3	282	1.56E-15	T	22-09-2020	IPR027417	P-loop containing nucleoside triphosphate hydrolase
cds53_YP_001036345	90cda36081ba18c0bed31f30e75b0499	368	Pfam	PF08645	Polynucleotide kinase 3 phosphatase	216	364	8.8E-35	T	22-09-2020	IPR013954	Polynucleotide kinase 3 phosphatase
cds53_YP_001036345	90cda36081ba18c0bed31f30e75b0499	368	TIGRFAM	TIGR01664	DNA-3'-Pase: DNA 3'-phosphatase	207	364	2.7E-46	T	22-09-2020	IPR006551	Polynucleotide 3'-phosphatase
cds93_YP_001036385	6361a157825bf61d3f091af4112ca2f6	128	Pfam	PF06648	Protein of unknown function (DUF1160)	7	127	2.4E-51	T	22-09-2020	IPR010594	Autographa californica nuclear polyhedrosis virus (AcMNPV), Ac75
cds28_YP_001036320	77d6ccf6c88cc843ee41617dfa1c1e40	215	Pfam	PF06856	Protein of unknown function (DUF1251)	31	147	7.2E-40	T	22-09-2020	IPR009661	Autographa californica nuclear polyhedrosis virus (AcMNPV), Orf17
cds59_YP_001036351	afd2902f744aa17ee73552772d276b4e	356	Pfam	PF05054	Autographa californica nuclear polyhedrosis virus (AcMNPV) protein	139	356	3.9E-48	T	22-09-2020	IPR007748	Autographa californica nuclear polyhedrosis virus (AcMNPV), Orf109
cds59_YP_001036351	afd2902f744aa17ee73552772d276b4e	356	Pfam	PF05054	Autographa californica nuclear polyhedrosis virus (AcMNPV) protein	1	132	2.9E-45	T	22-09-2020	IPR007748	Autographa californica nuclear polyhedrosis virus (AcMNPV), Orf109
cds87_YP_001036379	e6fd0232bcd9308434968baca1426c7b	287	SUPERFAMILY	SSF57924	Inhibitor of apoptosis (IAP) repeat	40	110	5.89E-5	T	22-09-2020
cds87_YP_001036379	e6fd0232bcd9308434968baca1426c7b	287	ProSiteProfiles	PS50143	BIR repeat profile.	115	183	12.646	T	22-09-2020	IPR001370	BIR repeat
cds87_YP_001036379	e6fd0232bcd9308434968baca1426c7b	287	SUPERFAMILY	SSF57924	Inhibitor of apoptosis (IAP) repeat	107	262	3.27E-22	T	22-09-2020
cds87_YP_001036379	e6fd0232bcd9308434968baca1426c7b	287	CDD	cd00022	BIR	114	181	1.01735E-16	T	22-09-2020	IPR001370	BIR repeat
cds87_YP_001036379	e6fd0232bcd9308434968baca1426c7b	287	Gene3D	G3DSA:1.10.1170.10	-	101	184	1.0E-10	T	22-09-2020
cds87_YP_001036379	e6fd0232bcd9308434968baca1426c7b	287	ProSiteProfiles	PS50089	Zinc finger RING-type profile.	240	275	9.494	T	22-09-2020	IPR001841	Zinc finger, RING-type
cds87_YP_001036379	e6fd0232bcd9308434968baca1426c7b	287	Gene3D	G3DSA:3.30.40.10	Zinc/RING finger domain	214	287	3.3E-15	T	22-09-2020	IPR013083	Zinc finger, RING/FYVE/PHD-type
cds87_YP_001036379	e6fd0232bcd9308434968baca1426c7b	287	SMART	SM00238	bir_2	110	184	0.0015	T	22-09-2020	IPR001370	BIR repeat
cds87_YP_001036379	e6fd0232bcd9308434968baca1426c7b	287	Pfam	PF00653	Inhibitor of Apoptosis domain	115	181	4.6E-9	T	22-09-2020	IPR001370	BIR repeat
cds87_YP_001036379	e6fd0232bcd9308434968baca1426c7b	287	Pfam	PF13920	Zinc finger, C3HC4 type (RING finger)	237	279	1.6E-10	T	22-09-2020
cds112_YP_001036403	04dabc650a1e79a63e7d6146bc705d91	286	ProSiteProfiles	PS50089	Zinc finger RING-type profile.	239	274	11.339	T	22-09-2020	IPR001841	Zinc finger, RING-type
cds112_YP_001036403	04dabc650a1e79a63e7d6146bc705d91	286	CDD	cd00022	BIR	111	178	7.1446E-20	T	22-09-2020	IPR001370	BIR repeat
cds112_YP_001036403	04dabc650a1e79a63e7d6146bc705d91	286	SMART	SM00238	bir_2	2	73	1.5E-32	T	22-09-2020	IPR001370	BIR repeat
cds112_YP_001036403	04dabc650a1e79a63e7d6146bc705d91	286	SMART	SM00238	bir_2	108	179	5.2E-12	T	22-09-2020	IPR001370	BIR repeat
cds112_YP_001036403	04dabc650a1e79a63e7d6146bc705d91	286	CDD	cd00022	BIR	5	73	6.12738E-30	T	22-09-2020	IPR001370	BIR repeat
cds112_YP_001036403	04dabc650a1e79a63e7d6146bc705d91	286	SMART	SM00184	ring_2	239	273	4.5E-4	T	22-09-2020	IPR001841	Zinc finger, RING-type
cds112_YP_001036403	04dabc650a1e79a63e7d6146bc705d91	286	ProSiteProfiles	PS50143	BIR repeat profile.	7	72	22.532	T	22-09-2020	IPR001370	BIR repeat
cds112_YP_001036403	04dabc650a1e79a63e7d6146bc705d91	286	Pfam	PF00653	Inhibitor of Apoptosis domain	7	71	4.2E-20	T	22-09-2020	IPR001370	BIR repeat
cds112_YP_001036403	04dabc650a1e79a63e7d6146bc705d91	286	Pfam	PF00653	Inhibitor of Apoptosis domain	125	177	2.5E-12	T	22-09-2020	IPR001370	BIR repeat
cds112_YP_001036403	04dabc650a1e79a63e7d6146bc705d91	286	Gene3D	G3DSA:1.10.1170.10	-	92	213	1.5E-26	T	22-09-2020
cds112_YP_001036403	04dabc650a1e79a63e7d6146bc705d91	286	SUPERFAMILY	SSF57924	Inhibitor of apoptosis (IAP) repeat	1	76	1.02E-30	T	22-09-2020
cds112_YP_001036403	04dabc650a1e79a63e7d6146bc705d91	286	Pfam	PF13920	Zinc finger, C3HC4 type (RING finger)	238	279	9.1E-13	T	22-09-2020
cds112_YP_001036403	04dabc650a1e79a63e7d6146bc705d91	286	Gene3D	G3DSA:1.10.1170.10	-	1	91	1.5E-28	T	22-09-2020
cds112_YP_001036403	04dabc650a1e79a63e7d6146bc705d91	286	SUPERFAMILY	SSF57924	Inhibitor of apoptosis (IAP) repeat	101	261	4.19E-31	T	22-09-2020
cds112_YP_001036403	04dabc650a1e79a63e7d6146bc705d91	286	Gene3D	G3DSA:3.30.40.10	Zinc/RING finger domain	219	286	2.0E-17	T	22-09-2020	IPR013083	Zinc finger, RING/FYVE/PHD-type
cds112_YP_001036403	04dabc650a1e79a63e7d6146bc705d91	286	ProSiteProfiles	PS50143	BIR repeat profile.	113	178	16.157	T	22-09-2020	IPR001370	BIR repeat
cds63_YP_001036355	b0a8bdf7c8b3cbbf6d90bfe257961c75	101	Pfam	PF06497	Protein of unknown function (DUF1098)	18	95	3.1E-9	T	22-09-2020	IPR009477	Baculovirus Ac102
cds143_YP_001036434	07e0abc2c1fd3293c82428449f44f3c4	236	Pfam	PF05290	Baculovirus immediate-early protein (IE-0)	92	231	5.3E-67	T	22-09-2020	IPR007954	Baculovirus immediate-early
cds143_YP_001036434	07e0abc2c1fd3293c82428449f44f3c4	236	Gene3D	G3DSA:3.30.40.10	Zinc/RING finger domain	132	236	9.4E-7	T	22-09-2020	IPR013083	Zinc finger, RING/FYVE/PHD-type
cds143_YP_001036434	07e0abc2c1fd3293c82428449f44f3c4	236	SUPERFAMILY	SSF57850	RING/U-box	171	228	5.3E-9	T	22-09-2020
cds143_YP_001036434	07e0abc2c1fd3293c82428449f44f3c4	236	ProSiteProfiles	PS50089	Zinc finger RING-type profile.	174	219	9.627	T	22-09-2020	IPR001841	Zinc finger, RING-type
cds9_YP_003580183	3a197b586df5f46e4465405693fa5f7b	371	MobiDBLite	mobidb-lite	consensus disorder prediction	116	139	-	T	22-09-2020
cds9_YP_003580183	3a197b586df5f46e4465405693fa5f7b	371	Pfam	PF04639	Baculoviral E56 protein, specific to ODV envelope	47	341	4.0E-111	T	22-09-2020	IPR006733	Baculovirus occlusion-derived virus envelope, E56
cds9_YP_003580183	3a197b586df5f46e4465405693fa5f7b	371	MobiDBLite	mobidb-lite	consensus disorder prediction	119	139	-	T	22-09-2020
cds71_YP_001036363	22e7342e8ecf563118dade94613db084	168	Pfam	PF04798	Baculovirus 19 kDa protein conserved region	24	167	2.8E-45	T	22-09-2020	IPR006883	Per os infectivity factor 4
cds77_YP_001036369	c86d069d84562ef5a236621af40a7e23	328	Pfam	PF04501	Baculovirus major capsid protein VP39	1	243	1.1E-62	T	22-09-2020	IPR007589	Baculovirus major capsid protein VP39
cds26_YP_001036318	fdf963e199b431a4ca3306cd0fc67ed8	525	PIRSF	PIRSF000476	EGT	5	496	0.0	T	22-09-2020	IPR016224	Ecdysteroid UDP-glucosyltransferase
cds26_YP_001036318	fdf963e199b431a4ca3306cd0fc67ed8	525	ProSitePatterns	PS00375	UDP-glycosyltransferases signature.	363	406	-	T	22-09-2020	IPR035595	UDP-glycosyltransferase family, conserved site
cds26_YP_001036318	fdf963e199b431a4ca3306cd0fc67ed8	525	Pfam	PF00201	UDP-glucoronosyl and UDP-glucosyl transferase	33	498	6.8E-48	T	22-09-2020	IPR002213	UDP-glucuronosyl/UDP-glucosyltransferase
cds26_YP_001036318	fdf963e199b431a4ca3306cd0fc67ed8	525	SUPERFAMILY	SSF53756	UDP-Glycosyltransferase/glycogen phosphorylase	23	478	1.15E-85	T	22-09-2020
cds26_YP_001036318	fdf963e199b431a4ca3306cd0fc67ed8	525	CDD	cd03784	GT1_Gtf-like	23	468	5.00073E-43	T	22-09-2020
cds26_YP_001036318	fdf963e199b431a4ca3306cd0fc67ed8	525	Coils	Coil	Coil	525	525	-	T	22-09-2020
cds26_YP_001036318	fdf963e199b431a4ca3306cd0fc67ed8	525	Gene3D	G3DSA:3.40.50.2000	Glycogen Phosphorylase B;	291	458	8.1E-38	T	22-09-2020
cds16_YP_001036308	2c062c01063b24944678ea80fe682e35	213	Pfam	PF03041	lef-2	16	171	1.5E-30	T	22-09-2020	IPR004283	Late expression factor 2
cds88_YP_001036380	93635cc6ef70c2a160e45dc16ab28be5	266	Pfam	PF01728	FtsJ-like methyltransferase	37	222	5.9E-34	T	22-09-2020	IPR002877	Ribosomal RNA methyltransferase FtsJ domain
cds88_YP_001036380	93635cc6ef70c2a160e45dc16ab28be5	266	ProSiteProfiles	PS51613	RrmJ-type ribose 2'-O-methyltransferase (EC 2.1.1.57) domain profile.	35	223	23.772	T	22-09-2020	IPR025816	RrmJ-type ribose 2-O-methyltransferase domain
cds88_YP_001036380	93635cc6ef70c2a160e45dc16ab28be5	266	Gene3D	G3DSA:3.40.50.12760	-	1	263	3.5E-50	T	22-09-2020
cds88_YP_001036380	93635cc6ef70c2a160e45dc16ab28be5	266	SUPERFAMILY	SSF53335	S-adenosyl-L-methionine-dependent methyltransferases	36	226	1.84E-21	T	22-09-2020	IPR029063	S-adenosyl-L-methionine-dependent methyltransferase
cds68_YP_001036360	d3af2194bf36a7491082760838fcc048	151	SUPERFAMILY	SSF57625	Invertebrate chitin-binding proteins	80	136	5.49E-5	T	22-09-2020	IPR036508	Chitin binding domain superfamily
cds72_YP_001036364	1f5101c135c4419ab08622f75e5434db	1228	Pfam	PF04735	Baculovirus DNA helicase	16	1228	0.0	T	22-09-2020	IPR006824	DNA helicase, Baculovirus
cds102_YP_001036394	399d1af70ee5843692720efd8e2a7afa	161	Pfam	PF06033	Nucleopolyhedrovirus protein of unknown function (DUF918)	9	158	1.3E-30	T	22-09-2020	IPR009264	Autographa californica nuclear polyhedrosis virus (AcMNPV), Orf57
cds33_YP_001036325	0f77869e3d28e47bb3f636f2d11f9a5c	298	Pfam	PF06770	Actin-rearrangement-inducing factor (Arif-1)	108	210	1.1E-8	T	22-09-2020	IPR010639	Actin-rearrangement-inducing factor
cds73_YP_001036365	fbd833b180b2da400365abe46252341b	216	Pfam	PF05274	Occlusion-derived virus envelope protein E25	39	214	6.3E-61	T	22-09-2020	IPR007938	Baculovirus occlusion-derived virus envelope, E25
cds125_YP_001036416	5b7d902a6524c768064d894e84cf4136	80	SUPERFAMILY	SSF54236	Ubiquitin-like	1	76	4.75E-36	T	22-09-2020	IPR029071	Ubiquitin-like domain superfamily
cds125_YP_001036416	5b7d902a6524c768064d894e84cf4136	80	PRINTS	PR00348	Ubiquitin signature	11	31	1.9E-33	T	22-09-2020	IPR019956	Ubiquitin domain
cds125_YP_001036416	5b7d902a6524c768064d894e84cf4136	80	PRINTS	PR00348	Ubiquitin signature	32	52	1.9E-33	T	22-09-2020	IPR019956	Ubiquitin domain
cds125_YP_001036416	5b7d902a6524c768064d894e84cf4136	80	PRINTS	PR00348	Ubiquitin signature	53	74	1.9E-33	T	22-09-2020	IPR019956	Ubiquitin domain
cds125_YP_001036416	5b7d902a6524c768064d894e84cf4136	80	CDD	cd01803	Ubl_ubiquitin	1	76	4.18837E-47	T	22-09-2020
cds125_YP_001036416	5b7d902a6524c768064d894e84cf4136	80	ProSitePatterns	PS00299	Ubiquitin domain signature.	27	52	-	T	22-09-2020	IPR019954	Ubiquitin conserved site
cds125_YP_001036416	5b7d902a6524c768064d894e84cf4136	80	SMART	SM00213	ubq_7	1	72	7.4E-36	T	22-09-2020	IPR000626	Ubiquitin-like domain
cds125_YP_001036416	5b7d902a6524c768064d894e84cf4136	80	ProSiteProfiles	PS50053	Ubiquitin domain profile.	1	76	31.759	T	22-09-2020	IPR000626	Ubiquitin-like domain
cds125_YP_001036416	5b7d902a6524c768064d894e84cf4136	80	Pfam	PF00240	Ubiquitin family	3	74	4.5E-35	T	22-09-2020	IPR000626	Ubiquitin-like domain
cds125_YP_001036416	5b7d902a6524c768064d894e84cf4136	80	Gene3D	G3DSA:3.10.20.90	-	1	79	3.1E-44	T	22-09-2020
cds14_YP_001036306	4869ceb014e00540f3639238cf6b0e69	237	Pfam	PF05073	Baculovirus P24 capsid protein	29	218	1.7E-77	T	22-09-2020	IPR007765	Baculovirus p24 capsid
cds14_YP_001036306	4869ceb014e00540f3639238cf6b0e69	237	Coils	Coil	Coil	190	214	-	T	22-09-2020
cds14_YP_001036306	4869ceb014e00540f3639238cf6b0e69	237	Coils	Coil	Coil	235	237	-	T	22-09-2020
cds128_YP_001036419	9abd835be83340f86b40257f3dad822a	330	Pfam	PF04786	ssDNA binding protein	83	328	1.4E-103	T	22-09-2020	IPR006871	ssDNA-binding protein, baculovirus
cds84_YP_001036376	a935b1ec936c5d3a0a7a74a3603425b7	367	MobiDBLite	mobidb-lite	consensus disorder prediction	347	361	-	T	22-09-2020
cds84_YP_001036376	a935b1ec936c5d3a0a7a74a3603425b7	367	CDD	cd00397	DNA_BRE_C	188	341	4.30599E-15	T	22-09-2020
cds84_YP_001036376	a935b1ec936c5d3a0a7a74a3603425b7	367	Pfam	PF00589	Phage integrase family	190	344	1.7E-27	T	22-09-2020	IPR002104	Integrase, catalytic domain
cds84_YP_001036376	a935b1ec936c5d3a0a7a74a3603425b7	367	ProSiteProfiles	PS51898	Tyrosine recombinase domain profile.	171	353	22.939	T	22-09-2020	IPR002104	Integrase, catalytic domain
cds84_YP_001036376	a935b1ec936c5d3a0a7a74a3603425b7	367	SUPERFAMILY	SSF56349	DNA breaking-rejoining enzymes	193	344	8.83E-23	T	22-09-2020	IPR011010	DNA breaking-rejoining enzyme, catalytic core
cds84_YP_001036376	a935b1ec936c5d3a0a7a74a3603425b7	367	MobiDBLite	mobidb-lite	consensus disorder prediction	347	367	-	T	22-09-2020
cds84_YP_001036376	a935b1ec936c5d3a0a7a74a3603425b7	367	Gene3D	G3DSA:1.10.443.10	Intergrase catalytic core	176	353	1.7E-17	T	22-09-2020	IPR013762	Integrase-like, catalytic domain superfamily
cds100_YP_001036392	6d6621e53a3813c248ef5a8d76206716	90	MobiDBLite	mobidb-lite	consensus disorder prediction	70	90	-	T	22-09-2020
cds100_YP_001036392	6d6621e53a3813c248ef5a8d76206716	90	Pfam	PF06150	ChaB	12	62	3.2E-15	T	22-09-2020	IPR009317	ChaB
cds100_YP_001036392	6d6621e53a3813c248ef5a8d76206716	90	MobiDBLite	mobidb-lite	consensus disorder prediction	64	90	-	T	22-09-2020
cds100_YP_001036392	6d6621e53a3813c248ef5a8d76206716	90	SUPERFAMILY	SSF140376	ChaB-like	1	63	8.37E-22	T	22-09-2020	IPR037205	ChaB superfamily
cds100_YP_001036392	6d6621e53a3813c248ef5a8d76206716	90	Gene3D	G3DSA:1.10.1740.70	-	1	63	7.2E-13	T	22-09-2020	IPR037205	ChaB superfamily
cds122_YP_001036413	ac8589a0e4f5d85cde08238cf544bbea	309	MobiDBLite	mobidb-lite	consensus disorder prediction	241	309	-	T	22-09-2020
cds122_YP_001036413	ac8589a0e4f5d85cde08238cf544bbea	309	MobiDBLite	mobidb-lite	consensus disorder prediction	294	309	-	T	22-09-2020
cds122_YP_001036413	ac8589a0e4f5d85cde08238cf544bbea	309	Pfam	PF05311	Baculovirus 33KDa late protein (PP31)	5	308	1.1E-99	T	22-09-2020	IPR007975	Baculovirus pp39
cds122_YP_001036413	ac8589a0e4f5d85cde08238cf544bbea	309	MobiDBLite	mobidb-lite	consensus disorder prediction	241	279	-	T	22-09-2020
cds45_YP_001036337	45b5f88432afecf4502202e82b45fef5	332	MobiDBLite	mobidb-lite	consensus disorder prediction	106	167	-	T	22-09-2020
cds45_YP_001036337	45b5f88432afecf4502202e82b45fef5	332	Pfam	PF04513	Baculovirus polyhedron envelope protein, PEP, C terminus	183	319	7.6E-41	T	22-09-2020	IPR007601	Baculovirus polyhedron envelope protein PEP, C-terminal
cds45_YP_001036337	45b5f88432afecf4502202e82b45fef5	332	MobiDBLite	mobidb-lite	consensus disorder prediction	106	169	-	T	22-09-2020
cds45_YP_001036337	45b5f88432afecf4502202e82b45fef5	332	Pfam	PF04512	Baculovirus polyhedron envelope protein, PEP, N terminus	10	85	5.3E-7	T	22-09-2020	IPR007600	Baculovirus polyhedron envelope protein PEP, N-terminal
cds45_YP_001036337	45b5f88432afecf4502202e82b45fef5	332	Coils	Coil	Coil	245	265	-	T	22-09-2020
cds101_YP_001036393	de74681eb37cff5b2c307f7604e51c3a	192	MobiDBLite	mobidb-lite	consensus disorder prediction	178	192	-	T	22-09-2020
cds101_YP_001036393	de74681eb37cff5b2c307f7604e51c3a	192	MobiDBLite	mobidb-lite	consensus disorder prediction	94	117	-	T	22-09-2020
cds101_YP_001036393	de74681eb37cff5b2c307f7604e51c3a	192	MobiDBLite	mobidb-lite	consensus disorder prediction	155	170	-	T	22-09-2020
cds101_YP_001036393	de74681eb37cff5b2c307f7604e51c3a	192	Pfam	PF06150	ChaB	10	61	1.8E-9	T	22-09-2020	IPR009317	ChaB
cds101_YP_001036393	de74681eb37cff5b2c307f7604e51c3a	192	MobiDBLite	mobidb-lite	consensus disorder prediction	126	147	-	T	22-09-2020
